gene_name	n_syn	n_mis	n_non	n_spl	n_ind	wmis_cv	wnon_cv	wspl_cv	wind_cv	pmis_cv	ptrunc_cv	pallsubs_cv	pind_cv	qmis_cv	qtrunc_cv	qallsubs_cv	qind_cv	pglobal_cv	qglobal_cv	testSig	typeSig
LZTR1	1	11	0	1	1	6.714542808995907	10.630618676216397	10.630618676216397	6.205894696654746	3.995591410621557e-6	0.08880136540444594	6.739996494586897e-6	0.13932533388982205	0.00612289045268879	0.9424126707052872	0.0057639224567799	1	1.397159020033456e-5	0.00938791064389622	Exome-wide	Gene-wide
ARHGAP35	3	26	4	0	7	1.594220442828858	4.470927545723271	4.470927545723271	16.976035544514424	0.06617789712074773	0.01840431415585153	0.01733781388074118	1.5342897314000317e-4	0.8136677215017273	0.9424126707052872	0.9771679320909128	0.22209433973450612	3.68084893144216e-5	0.0230838305987176	Exome-wide	Gene-wide
FGFR2	3	27	0	0	0	3.639026247027054	0	0	0	1.0346600112232096e-6	0.2852356803115528	2.981533328005881e-6	1	0.00176964485919576	0.9424126707052872	0.00295234568595277	1	4.091579906551068e-5	0.02483193043930703	Exome-wide	Gene-wide
CBL	1	22	3	2	0	3.0717506103444308	7.166251637363317	7.166251637363317	0	7.950141995316518e-5	0.00109259447126675	5.659834938720465e-6	1	0.0879846891175794	0.6738625705320888	0.00507067307319461	1	7.404261624099906e-5	0.04353243068619238	Exome-wide	Gene-wide
SSX1	0	3	1	0	1	17.95278733358824	61.51717975529574	61.51717975529574	16.487591879617224	7.083394190736669e-4	0.01243769404327965	1.5198020458839778e-4	0.05727946577407224	0.45954130449834374	0.9424126707052872	0.09531185230420386	1	1.1013630998191191e-4	0.06279104654544518	Exome-wide	Gene-wide
RBM12	0	2	3	0	3	0.9020548888158552	36.94933691636063	36.94933691636063	6.784439737721352	0.8850749288740284	7.767625608134932e-5	3.9481853458844807e-4	0.02793036695265059	0.9533767947183884	0.0974267387943004	0.2250944215074867	1	1.3690687977874205e-4	0.07575782459286039	Exome-wide	Gene-wide
FAM222B	1	9	0	0	0	8.45587035988317	0	0	0	4.230763042678554e-6	0.7419760380007449	2.386720676705867e-5	1	0.00612289045268879	0.9424126707052872	0.01727067800444007	1	2.7788601113831746e-4	0.1452263170432307	Exome-wide	Hotspot-only
SMAD4	0	14	0	0	0	3.29109376708152	0	0	0	5.692344298137142e-4	0.44532519684997585	0.00185111421522288	1	0.3824848772326864	0.9424126707052872	0.6219082650929162	1	0.0134982647752172	1	Exome-wide	Hotspot-only
CTNNB1	1	10	4	2	2	1.1999818396779418	8.540831618130726	8.540831618130726	6.578557125352485	0.61163576463440394	1.3994619718249446e-4	6.975169320770913e-4	0.05367404802805521	0.8325442832160566	0.1619899887293269	0.3212897294298747	1	4.190426377248535e-4	0.18771114728941415	Restricted hypothesis	Gene-wide
KMT2D	10	67	10	1	3	1.5161579372139251	3.866182258253806	3.866182258253806	1.9693774882412425	0.02471337565196119	4.651917102047598e-4	6.584975220834677e-4	0.22024686426657528	0.8136677215017273	0.3646715348246813	0.31766595847380413	1	0.00142690560255753	0.5553566724618596	Restricted hypothesis	Gene-wide
AR	1	7	0	3	2	2.0706949997964124	12.445831300590154	12.445831300590154	5.462605430927627	0.10249227406989124	0.00213295186251427	0.00288314703015557	0.07110350517760507	0.8136677215017273	0.9424126707052872	0.8748956165378546	1	0.00194597841288846	0.7322327572016699	Restricted hypothesis	Gene-wide
KDM5C	5	19	3	1	0	2.221169722507562	6.614823393650556	6.614823393650556	0	0.00606911750396166	0.0044776316032794	7.069041604538251e-4	1	0.8136677215017273	0.9424126707052872	0.3212897294298747	1	0.00583522201113506	1	Restricted hypothesis	Gene-wide
RAF1	0	14	0	0	0	2.2856122276340582	0	0	0	0.01327206606514175	0.2634872018975509	0.02241553974986754	1	0.8136677215017273	0.9424126707052872	0.9771679320909128	1	0.10754977814125366	1	Restricted hypothesis	Hotspot-only
